Device: samsung SM-G781B; eSense app version: 5.2.0; android version: 11;
DESCRIPTION
RECORDING NAME;HRV-Recording-09122021-114214;;;;;;
eSense Pulse:;0000542;;;;;;
DATE (HH:MM:SS);09.12.21 11:42:14;;;;;;
TIME (HH:MM:SS);00:14:54;;;;;;
MAXIMUM;91.5 HR;;;;;;
MINIMUM;56.4 HR;;;;;;
DIFFERENCE MIN/MAX;35.1 HR;;;;;;
AVERAGE OF SESSION;73.76 HR;;;;;;
;;;;;;;
SDNN;76.48 ms;;;;;;
RMSSD;15.95 ms;;;;;;
NN50;26;;;;;;
PNN50;1.74 %;;;;;;
STRESS INDEX;76.40;;;;;;
AVERAGE RR;832.70 ms;;;;;;
AVERAGE HR;72.10 HR;;;;;;
CORRECTED HR VALUES;2;;;;;;
CORRECTED HR VALUES IN %;0.13 %;;;;;;
RED HEARTS;2;;;;;;
ORANGE HEARTS;3;;;;;;
YELLOW HEARTS;3;;;;;;
GREEN HEARTS;5;;;;;;
;;;;;;;
STATISTICS;;;;;;;
SECOND;HEARTRATE;RR INTERVAL IN MS;HRV AMPLITUDE;REGULARITY;TIMESTAMP;MARKER;
79.861;96.8;620;19.70;0;11:43:40:000;;
80.486;96.0;625;19.70;0;11:43:41:000;;
81.109;96.3;623;19.70;0;11:43:41:000;;
81.724;97.6;615;19.70;0;11:43:42:000;;
82.333;98.5;609;19.70;0;11:43:42:000;;
82.944;98.2;611;19.70;0;11:43:43:000;;
83.544;100.0;600;19.70;0;11:43:43:000;;
84.148;99.3;604;19.70;0;11:43:45:000;;
84.751;99.5;603;19.70;0;11:43:45:000;;
85.354;99.5;603;19.70;0;11:43:46:000;;
85.967;97.9;613;19.70;0;11:43:46:000;;
86.579;98.0;612;19.70;0;11:43:47:000;;
87.186;98.8;607;19.70;0;11:43:47:000;;
87.805;96.9;619;19.70;0;11:43:48:000;;
88.436;95.1;631;19.70;0;11:43:48:000;;
89.082;92.9;646;19.70;0;11:43:49:000;;
89.719;94.2;637;19.70;0;11:43:50:000;;
90.364;93.0;645;19.70;0;11:43:51:000;;
91.019;91.6;655;19.70;0;11:43:51:000;;
91.672;91.9;653;19.70;0;11:43:52:000;;
92.318;92.9;646;19.70;0;11:43:52:000;;
92.960;93.5;642;19.70;0;11:43:53:000;;
93.594;94.6;634;19.70;0;11:43:54:000;;
94.219;96.0;625;19.70;0;11:43:54:000;;
94.844;96.0;625;19.70;0;11:43:55:000;;
95.451;98.8;607;19.70;0;11:43:55:000;;
96.052;99.8;601;19.70;0;11:43:56:000;;
96.647;100.8;595;19.70;0;11:43:57:000;;
97.234;102.2;587;19.70;0;11:43:57:000;;
97.826;101.4;592;19.70;0;11:43:58:000;;
98.409;102.9;583;19.70;0;11:43:59:000;;
98.985;104.2;576;19.70;0;11:43:59:000;;
99.571;102.4;586;19.70;0;11:44:00:000;;
100.163;101.4;592;19.70;0;11:44:00:000;;
100.758;100.8;595;19.70;0;11:44:01:000;;
101.350;101.4;592;19.70;0;11:44:02:000;;
101.949;100.2;599;19.70;0;11:44:02:000;;
102.544;100.8;595;19.70;0;11:44:03:000;;
103.155;98.2;611;19.70;0;11:44:03:000;;
103.772;97.2;617;19.70;0;11:44:04:000;;
104.382;98.4;610;19.70;0;11:44:04:000;;
104.996;97.7;614;19.70;0;11:44:05:000;;
105.629;94.8;633;19.70;0;11:44:06:000;;
106.257;95.5;628;19.70;0;11:44:06:000;;
106.878;96.6;621;19.70;0;11:44:07:000;;
107.516;94.0;638;19.70;0;11:44:08:000;;
108.159;93.3;643;19.70;0;11:44:08:000;;
108.784;96.0;625;19.70;0;11:44:09:000;;
109.405;96.6;621;19.70;0;11:44:10:000;;
110.025;96.8;620;19.70;0;11:44:10:000;;
110.620;100.8;595;19.70;0;11:44:11:000;;
111.210;101.7;590;19.70;0;11:44:11:000;;
111.816;99.0;606;19.70;0;11:44:12:000;;
112.411;100.8;595;19.70;0;11:44:13:000;;
113.004;101.2;593;19.70;0;11:44:13:000;;
113.608;99.3;604;19.70;0;11:44:14:000;;
114.221;97.9;613;19.70;0;11:44:14:000;;
114.843;96.5;622;19.70;0;11:44:15:000;;
115.456;97.9;613;19.70;0;11:44:16:000;;
116.075;96.9;619;19.70;0;11:44:16:000;;
116.702;95.7;627;19.70;0;11:44:17:000;;
117.325;96.3;623;19.70;0;11:44:17:000;;
117.950;96.0;625;19.70;0;11:44:18:000;;
118.577;95.7;627;19.70;0;11:44:19:000;;
119.207;95.2;630;19.70;0;11:44:20:000;;
119.840;94.8;633;19.70;0;11:44:20:000;;
120.484;93.2;644;19.70;0;11:44:21:000;;
121.112;95.5;628;19.70;0;11:44:21:000;;
121.726;97.7;614;19.70;0;11:44:22:000;;
122.373;92.7;647;19.70;0;11:44:22:000;;
122.998;96.0;625;19.70;0;11:44:23:000;;
123.619;96.6;621;19.70;0;11:44:24:000;;
124.241;96.5;622;19.70;0;11:44:24:000;;
124.845;99.3;604;19.70;0;11:44:25:000;;
125.448;99.5;603;19.70;0;11:44:26:000;;
126.045;100.5;597;19.70;0;11:44:26:000;;
126.627;103.1;582;19.70;0;11:44:27:000;;
127.214;102.2;587;19.70;0;11:44:27:000;;
127.786;104.9;572;19.70;0;11:44:28:000;;
128.354;105.6;568;19.70;0;11:44:28:000;;
128.930;104.2;576;19.70;0;11:44:29:000;;
129.491;107.0;561;19.70;0;11:44:29:000;;
130.057;106.0;566;19.70;0;11:44:30:000;;
130.623;106.0;566;19.70;0;11:44:31:000;;
131.184;107.0;561;19.70;0;11:44:32:000;;
131.761;104.0;577;19.70;0;11:44:33:000;;
132.331;105.3;570;19.70;0;11:44:33:000;;
132.896;106.2;565;19.70;0;11:44:33:000;;
133.470;104.5;574;19.70;0;11:44:34:000;;
